coach_name,season,n_decisions,go_rate,punt_rate,fg_rate,dqs,odr
Bill Cowher,2002,135,0.16296296296296298,0.5555555555555556,0.2814814814814815,0.0076917711653499195,0.674074074074074
Bill Cowher,2003,135,0.14814814814814814,0.6296296296296297,0.2222222222222222,0.009946831303840479,0.6444444444444445
Bill Cowher,2004,121,0.11570247933884298,0.6115702479338843,0.2727272727272727,0.005349322729343814,0.71900826446281
Bill Cowher,2005,131,0.09923664122137404,0.6641221374045801,0.2366412213740458,0.009267050913973358,0.6870229007633588
Bill Cowher,2006,111,0.1891891891891892,0.5855855855855856,0.22522522522522523,0.008871835134716309,0.6936936936936937
Bill O'Brien,2014,134,0.11194029850746269,0.6268656716417911,0.26119402985074625,0.009726496238974924,0.6194029850746269
Bill O'Brien,2015,147,0.1360544217687075,0.6870748299319728,0.17687074829931973,0.005740580120582302,0.7414965986394558
Bill O'Brien,2016,154,0.14935064935064934,0.577922077922078,0.2727272727272727,0.01169025634698202,0.6233766233766234
Bill O'Brien,2017,126,0.07936507936507936,0.7222222222222222,0.1984126984126984,0.006298670254632206,0.7301587301587301
Bill O'Brien,2018,132,0.12121212121212122,0.5984848484848485,0.2803030303030303,0.0088822546181446,0.6363636363636364
Bill O'Brien,2019,119,0.23529411764705882,0.5462184873949579,0.2184873949579832,0.007059589874068959,0.7058823529411765
Bill O'Brien,2020,26,0.15384615384615385,0.6153846153846154,0.23076923076923078,0.010531779603696575,0.5769230769230769
Bill Parcells,1999,136,0.16176470588235295,0.6029411764705882,0.23529411764705882,0.008175122808263711,0.6397058823529411
Bill Parcells,2003,143,0.1048951048951049,0.7132867132867133,0.18181818181818182,0.009045646592821092,0.6293706293706294
Bill Parcells,2004,115,0.1391304347826087,0.6434782608695652,0.21739130434782608,0.00892309852849818,0.6173913043478261
Bill Parcells,2005,117,0.10256410256410256,0.6923076923076923,0.20512820512820512,0.010894291203152575,0.6410256410256411
Bill Parcells,2006,105,0.19047619047619047,0.580952380952381,0.22857142857142856,0.007170300709521194,0.7619047619047619
Bobby Petrino,2007,106,0.11320754716981132,0.6226415094339622,0.2641509433962264,0.008350340796101911,0.660377358490566
Bobby Ross,1999,140,0.12857142857142856,0.6642857142857143,0.20714285714285716,0.010122954779144896,0.6357142857142857
Bobby Ross,2000,61,0.04918032786885246,0.6885245901639344,0.26229508196721313,0.009922634753755375,0.6885245901639344
Brad Childress,2006,136,0.14705882352941177,0.6838235294117647,0.16911764705882354,0.009881104899224193,0.6176470588235294
Brad Childress,2007,114,0.11403508771929824,0.6929824561403509,0.19298245614035087,0.009677594948753983,0.6578947368421053
Brad Childress,2008,128,0.1328125,0.625,0.2421875,0.00789161844526809,0.6796875
Brad Childress,2009,124,0.11290322580645161,0.6612903225806451,0.22580645161290322,0.0062214421049128265,0.6612903225806451
Brad Childress,2010,69,0.18840579710144928,0.6376811594202898,0.17391304347826086,0.012856759584836912,0.5652173913043478
Brandon Staley,2021,101,0.26732673267326734,0.4752475247524752,0.25742574257425743,0.006558172905237443,0.7524752475247525
Brandon Staley,2022,139,0.18705035971223022,0.5611510791366906,0.2517985611510791,0.006953051417641044,0.6906474820143885
Brandon Staley,2023,104,0.23076923076923078,0.5865384615384616,0.18269230769230768,0.00795693400570654,0.7019230769230769
Brian Billick,1999,135,0.06666666666666667,0.7185185185185186,0.21481481481481482,0.009967738304355406,0.6888888888888889
Brian Billick,2000,168,0.03571428571428571,0.7023809523809523,0.2619047619047619,0.00899490220509047,0.6428571428571429
Brian Billick,2001,144,0.08333333333333333,0.6805555555555556,0.2361111111111111,0.010971599982584665,0.5694444444444444
Brian Billick,2002,121,0.09917355371900827,0.6859504132231405,0.21487603305785125,0.013516096395913186,0.5537190082644629
Brian Billick,2003,147,0.07482993197278912,0.673469387755102,0.25170068027210885,0.009820424441558104,0.673469387755102
Brian Billick,2004,138,0.10869565217391304,0.6884057971014492,0.2028985507246377,0.009784450362254456,0.6159420289855072
Brian Billick,2005,133,0.13533834586466165,0.6390977443609023,0.22556390977443608,0.0064664820430649665,0.6992481203007519
Brian Billick,2006,130,0.08461538461538462,0.6846153846153846,0.23076923076923078,0.010146707745728083,0.6461538461538462
Brian Billick,2007,127,0.15748031496062992,0.6141732283464567,0.2283464566929134,0.009084802701583643,0.5826771653543307
Brian Callahan,2024,122,0.18032786885245902,0.6147540983606558,0.20491803278688525,0.010114289215000804,0.6311475409836066
Brian Callahan,2025,143,0.24475524475524477,0.5454545454545454,0.2097902097902098,0.009877426561378643,0.6363636363636364
Brian Daboll,2022,137,0.18248175182481752,0.5985401459854015,0.21897810218978103,0.008476040613802107,0.7226277372262774
Brian Daboll,2023,162,0.22839506172839505,0.5864197530864198,0.18518518518518517,0.00932169984117033,0.6851851851851852
Brian Daboll,2024,137,0.24817518248175183,0.5620437956204379,0.1897810218978102,0.011149584869441552,0.5985401459854015
Brian Daboll,2025,118,0.2796610169491525,0.5,0.22033898305084745,0.0074486580823010335,0.7203389830508474
Brian Flores,2019,124,0.22580645161290322,0.5564516129032258,0.21774193548387097,0.007261134599630325,0.7016129032258065
Brian Flores,2020,109,0.09174311926605505,0.6238532110091743,0.28440366972477066,0.009447903820922232,0.6972477064220184
Brian Flores,2021,125,0.168,0.616,0.216,0.007561148714885917,0.656
Brian Schottenheimer,2025,105,0.29523809523809524,0.38095238095238093,0.3238095238095238,0.004554443577049906,0.819047619047619
Bruce Arians,2013,120,0.06666666666666667,0.65,0.2833333333333333,0.009789383785160323,0.6583333333333333
Bruce Arians,2014,136,0.029411764705882353,0.7426470588235294,0.22794117647058823,0.008887468801490253,0.6397058823529411
Bruce Arians,2015,108,0.1111111111111111,0.6296296296296297,0.25925925925925924,0.008283665557939877,0.6759259259259259
Bruce Arians,2016,111,0.08108108108108109,0.7207207207207207,0.1981981981981982,0.01052753166144271,0.6036036036036037
Bruce Arians,2017,139,0.11510791366906475,0.6187050359712231,0.26618705035971224,0.010212532926608875,0.6546762589928058
Bruce Arians,2019,106,0.16037735849056603,0.5377358490566038,0.3018867924528302,0.008613241751969026,0.6698113207547169
Bruce Arians,2020,123,0.13008130081300814,0.5528455284552846,0.3170731707317073,0.0071455957860969725,0.6747967479674797
Bruce Arians,2021,124,0.16129032258064516,0.5806451612903226,0.25806451612903225,0.007684322309473876,0.7096774193548387
Bruce Coslet,1999,132,0.16666666666666666,0.6363636363636364,0.19696969696969696,0.008374514363476963,0.6439393939393939
Bruce Coslet,2000,28,0.2857142857142857,0.6071428571428571,0.10714285714285714,0.009856566459195627,0.5714285714285714
Butch Davis,2001,135,0.08888888888888889,0.7333333333333333,0.17777777777777778,0.009421991891417035,0.6222222222222222
Butch Davis,2002,127,0.07086614173228346,0.7007874015748031,0.2283464566929134,0.00941464485111134,0.6377952755905512
Butch Davis,2003,115,0.1391304347826087,0.6260869565217392,0.23478260869565218,0.011712924264509327,0.5391304347826087
Butch Davis,2004,89,0.07865168539325842,0.6853932584269663,0.23595505617977527,0.009529006661310816,0.6629213483146067
Cam Cameron,2007,120,0.16666666666666666,0.6416666666666667,0.19166666666666668,0.0128535756123142,0.6
Chan Gailey,1999,131,0.1297709923664122,0.6259541984732825,0.24427480916030533,0.007592694677208706,0.6717557251908397
Chan Gailey,2010,116,0.1896551724137931,0.646551724137931,0.16379310344827586,0.00861815543586242,0.6724137931034483
Chan Gailey,2011,121,0.18181818181818182,0.6033057851239669,0.21487603305785125,0.00942729006944367,0.628099173553719
Chan Gailey,2012,107,0.07476635514018691,0.7476635514018691,0.17757009345794392,0.008721291132433091,0.6261682242990654
Chip Kelly,2013,129,0.11627906976744186,0.6821705426356589,0.20155038759689922,0.007362305084347144,0.689922480620155
Chip Kelly,2014,119,0.09243697478991597,0.6386554621848739,0.2689075630252101,0.00815376125097394,0.7058823529411765
Chip Kelly,2015,123,0.13008130081300814,0.6829268292682927,0.18699186991869918,0.012142267424789476,0.6829268292682927
Chip Kelly,2016,140,0.1357142857142857,0.7142857142857143,0.15,0.007336561983306321,0.6571428571428571
Chris Palmer,1999,126,0.10317460317460317,0.8095238095238095,0.0873015873015873,0.00946197080344365,0.6190476190476191
Chris Palmer,2000,141,0.1347517730496454,0.75177304964539,0.11347517730496454,0.01147620179754341,0.5177304964539007
Chris Tabor,2023,61,0.36065573770491804,0.4918032786885246,0.14754098360655737,0.006140133000733436,0.7049180327868853
Chuck Pagano,2012,122,0.08196721311475409,0.639344262295082,0.2786885245901639,0.00918752619885421,0.5819672131147541
Chuck Pagano,2013,134,0.08208955223880597,0.6119402985074627,0.30597014925373134,0.008848394835531317,0.6940298507462687
Chuck Pagano,2014,132,0.10606060606060606,0.6212121212121212,0.2727272727272727,0.006415547283046313,0.7045454545454546
Chuck Pagano,2015,121,0.09917355371900827,0.6859504132231405,0.21487603305785125,0.010284740034656844,0.628099173553719
Chuck Pagano,2016,103,0.1650485436893204,0.5436893203883495,0.2912621359223301,0.008627454109743653,0.6990291262135923
Chuck Pagano,2017,133,0.12781954887218044,0.6390977443609023,0.23308270676691728,0.00747011232046864,0.7142857142857143
Dan Campbell,2021,128,0.2890625,0.5078125,0.203125,0.006000270459030017,0.75
Dan Campbell,2022,112,0.2857142857142857,0.4642857142857143,0.25,0.006096353233484887,0.7142857142857143
Dan Campbell,2023,130,0.3076923076923077,0.5076923076923077,0.18461538461538463,0.006411566065414063,0.6923076923076923
Dan Campbell,2024,101,0.2871287128712871,0.45544554455445546,0.25742574257425743,0.007258261558436697,0.7722772277227723
Dan Campbell,2025,111,0.24324324324324326,0.4954954954954955,0.26126126126126126,0.0052584858993944975,0.7297297297297297
Dan Quinn,2015,107,0.18691588785046728,0.5514018691588785,0.2616822429906542,0.0072477047918430935,0.6822429906542056
Dan Quinn,2016,111,0.12612612612612611,0.5315315315315315,0.34234234234234234,0.007924678923798376,0.7117117117117117
Dan Quinn,2017,120,0.125,0.5333333333333333,0.3416666666666667,0.0075420557032737584,0.6583333333333333
Dan Quinn,2018,104,0.18269230769230768,0.5961538461538461,0.22115384615384615,0.006214438682038619,0.7403846153846154
Dan Quinn,2019,109,0.1834862385321101,0.48623853211009177,0.3302752293577982,0.008459749981807357,0.6972477064220184
Dan Quinn,2020,39,0.28205128205128205,0.46153846153846156,0.2564102564102564,0.00670910784520161,0.7948717948717948
Dan Quinn,2024,130,0.2692307692307692,0.3923076923076923,0.3384615384615385,0.006046941837324673,0.7230769230769231
Dan Quinn,2025,105,0.24761904761904763,0.5333333333333333,0.21904761904761905,0.007505924609269824,0.7238095238095238
Dan Reeves,1999,112,0.11607142857142858,0.7142857142857143,0.16964285714285715,0.009250468314528316,0.625
Dan Reeves,2000,128,0.1015625,0.6640625,0.234375,0.00778843480102402,0.6328125
Dan Reeves,2001,121,0.14049586776859505,0.5702479338842975,0.2892561983471074,0.007387082406825442,0.6528925619834711
Dan Reeves,2002,128,0.0703125,0.6015625,0.328125,0.008592116670642113,0.65625
Dan Reeves,2003,100,0.07,0.72,0.21,0.009616658499078534,0.62
Darrell Bevell,2020,25,0.2,0.68,0.12,0.011646764983963049,0.56
Darrell Bevell,2021,29,0.20689655172413793,0.4482758620689655,0.3448275862068966,0.007708494873680014,0.5172413793103449
Dave Campo,2000,113,0.1415929203539823,0.6017699115044248,0.25663716814159293,0.009707781521014553,0.584070796460177
Dave Campo,2001,124,0.12096774193548387,0.6370967741935484,0.24193548387096775,0.011224634444822216,0.6209677419354839
Dave Campo,2002,138,0.07971014492753623,0.7971014492753623,0.12318840579710146,0.011299580277027283,0.644927536231884
Dave Canales,2024,125,0.24,0.576,0.184,0.010289309559829762,0.656
Dave Canales,2025,126,0.31746031746031744,0.46825396825396826,0.21428571428571427,0.0073273496711960375,0.7301587301587301
Dave McGinnis,2000,50,0.26,0.62,0.12,0.008992743846198662,0.64
Dave McGinnis,2001,129,0.13953488372093023,0.6744186046511628,0.18604651162790697,0.008467688141884581,0.6434108527131783
Dave McGinnis,2002,120,0.1,0.7416666666666667,0.15833333333333333,0.01090995233581817,0.5666666666666667
Dave McGinnis,2003,129,0.17054263565891473,0.6434108527131783,0.18604651162790697,0.008819947921183771,0.6201550387596899
Dave Wannstedt,2000,135,0.08148148148148149,0.6962962962962963,0.2222222222222222,0.008439123050045565,0.6296296296296297
Dave Wannstedt,2001,121,0.12396694214876033,0.7107438016528925,0.1652892561983471,0.009524499316902529,0.6115702479338843
Dave Wannstedt,2002,108,0.09259259259259259,0.6296296296296297,0.2777777777777778,0.00778917580863877,0.6759259259259259
Dave Wannstedt,2003,115,0.06086956521739131,0.7043478260869566,0.23478260869565218,0.007858825895842962,0.6434782608695652
Dave Wannstedt,2004,74,0.16216216216216217,0.6621621621621622,0.17567567567567569,0.009950982678046099,0.6891891891891891
David Culley,2021,132,0.15151515151515152,0.6666666666666666,0.18181818181818182,0.008626756916174124,0.6590909090909091
DeMeco Ryans,2023,145,0.13793103448275862,0.6137931034482759,0.2482758620689655,0.007468772142644086,0.7034482758620689
DeMeco Ryans,2024,144,0.125,0.5763888888888888,0.2986111111111111,0.006562065349896793,0.75
DeMeco Ryans,2025,150,0.14,0.5266666666666666,0.3333333333333333,0.00555642985716123,0.7533333333333333
Dennis Allen,2022,118,0.09322033898305085,0.652542372881356,0.2542372881355932,0.007791217228607592,0.6610169491525424
Dennis Allen,2023,129,0.13953488372093023,0.5813953488372093,0.27906976744186046,0.00576984643077059,0.751937984496124
Dennis Allen,2024,131,0.20610687022900764,0.5725190839694656,0.22137404580152673,0.008667766264920147,0.6564885496183206
Dennis Erickson,2003,116,0.13793103448275862,0.5948275862068966,0.2672413793103448,0.009799865571101391,0.6293103448275862
Dennis Erickson,2004,132,0.13636363636363635,0.7196969696969697,0.14393939393939395,0.012104699792417496,0.553030303030303
Dennis Green,1999,111,0.0990990990990991,0.6306306306306306,0.2702702702702703,0.007638226840807895,0.7207207207207207
Dennis Green,2000,106,0.12264150943396226,0.6886792452830188,0.18867924528301888,0.00679455631215564,0.7169811320754716
Dennis Green,2001,98,0.1836734693877551,0.6530612244897959,0.16326530612244897,0.011878938577120074,0.6020408163265306
Dennis Green,2004,136,0.08823529411764706,0.7205882352941176,0.19117647058823528,0.008144972064763518,0.6691176470588235
Dennis Green,2005,132,0.12121212121212122,0.5454545454545454,0.3333333333333333,0.006147493459073471,0.7121212121212122
Dennis Green,2006,117,0.1282051282051282,0.5811965811965812,0.2905982905982906,0.007977155007779312,0.6923076923076923
Dick Jauron,1999,143,0.1888111888111888,0.5804195804195804,0.23076923076923078,0.008533713586004922,0.6223776223776224
Dick Jauron,2000,146,0.1643835616438356,0.6575342465753424,0.1780821917808219,0.011670449797852669,0.5205479452054794
Dick Jauron,2001,141,0.1347517730496454,0.6595744680851063,0.20567375886524822,0.009843477595896946,0.6099290780141844
Dick Jauron,2002,133,0.15789473684210525,0.6541353383458647,0.18796992481203006,0.011240760394027674,0.6390977443609023
Dick Jauron,2003,133,0.15037593984962405,0.6015037593984962,0.24812030075187969,0.010591227532632074,0.6466165413533834
Dick Jauron,2005,35,0.05714285714285714,0.7428571428571429,0.2,0.009220738577164184,0.6571428571428571
Dick Jauron,2006,124,0.08064516129032258,0.7419354838709677,0.1774193548387097,0.008614806813982098,0.6209677419354839
Dick Jauron,2007,121,0.1322314049586777,0.6694214876033058,0.19834710743801653,0.009408572388545597,0.6611570247933884
Dick Jauron,2008,107,0.14018691588785046,0.5233644859813084,0.3364485981308411,0.008206801273621842,0.6728971962616822
Dick Jauron,2009,77,0.11688311688311688,0.7012987012987013,0.18181818181818182,0.008588713236054722,0.6753246753246753
Dick LeBeau,2000,108,0.14814814814814814,0.7037037037037037,0.14814814814814814,0.00921631625047499,0.5462962962962963
Dick LeBeau,2001,132,0.1590909090909091,0.6439393939393939,0.19696969696969696,0.0091181596041245,0.6136363636363636
Dick LeBeau,2002,120,0.25,0.6083333333333333,0.14166666666666666,0.009003990643294104,0.65
Dick Vermeil,2001,118,0.1271186440677966,0.635593220338983,0.23728813559322035,0.011524042208454204,0.5254237288135594
Dick Vermeil,2002,100,0.1,0.64,0.26,0.011464826206612815,0.61
Dick Vermeil,2003,110,0.10909090909090909,0.7363636363636363,0.15454545454545454,0.007719263335909266,0.6272727272727273
Dick Vermeil,2004,87,0.14942528735632185,0.6091954022988506,0.2413793103448276,0.008748829073525624,0.6896551724137931
Dick Vermeil,2005,110,0.13636363636363635,0.5909090909090909,0.2727272727272727,0.007816840241871672,0.6363636363636364
Dirk Koetter,2016,106,0.08490566037735849,0.6415094339622641,0.27358490566037735,0.009088022474877092,0.6698113207547169
Dirk Koetter,2017,103,0.07766990291262135,0.6407766990291263,0.2815533980582524,0.010227969616245298,0.6699029126213593
Dirk Koetter,2018,94,0.1276595744680851,0.6170212765957447,0.2553191489361702,0.007211851380518732,0.6914893617021277
Dom Capers,2002,151,0.08609271523178808,0.7615894039735099,0.152317880794702,0.009269167852111465,0.5827814569536424
Dom Capers,2003,126,0.07936507936507936,0.7698412698412699,0.15079365079365079,0.01125711131791208,0.5952380952380952
Dom Capers,2004,110,0.17272727272727273,0.6545454545454545,0.17272727272727273,0.009270032718661999,0.6454545454545455
Dom Capers,2005,124,0.12903225806451613,0.6129032258064516,0.25806451612903225,0.009927429865954625,0.6370967741935484
Doug Marrone,2013,144,0.09722222222222222,0.6597222222222222,0.24305555555555555,0.008739377225738969,0.6388888888888888
Doug Marrone,2014,135,0.1037037037037037,0.6370370370370371,0.25925925925925924,0.0113246487038175,0.6
Doug Marrone,2017,155,0.1032258064516129,0.6774193548387096,0.21935483870967742,0.010311103560930778,0.6838709677419355
Doug Marrone,2018,128,0.1328125,0.671875,0.1953125,0.008102153950309903,0.671875
Doug Marrone,2019,131,0.183206106870229,0.5725190839694656,0.24427480916030533,0.006965242422593316,0.7099236641221374
Doug Marrone,2020,110,0.22727272727272727,0.5818181818181818,0.19090909090909092,0.00948179467473607,0.6454545454545455
Doug Pederson,2016,126,0.20634920634920634,0.49206349206349204,0.30158730158730157,0.0072829876781426925,0.746031746031746
Doug Pederson,2017,138,0.1956521739130435,0.5434782608695652,0.2608695652173913,0.009069438560569531,0.717391304347826
Doug Pederson,2018,122,0.1885245901639344,0.5737704918032787,0.23770491803278687,0.006398861108321787,0.7622950819672131
Doug Pederson,2019,127,0.2047244094488189,0.5748031496062992,0.2204724409448819,0.007152618423819152,0.7165354330708661
Doug Pederson,2020,122,0.2540983606557377,0.6065573770491803,0.13934426229508196,0.005549119011861869,0.7377049180327869
Doug Pederson,2022,126,0.23809523809523808,0.5158730158730159,0.24603174603174602,0.010203883032437768,0.6746031746031746
Doug Pederson,2023,124,0.23387096774193547,0.4838709677419355,0.28225806451612906,0.008551826949304168,0.6129032258064516
Doug Pederson,2024,116,0.20689655172413793,0.5775862068965517,0.21551724137931033,0.008096826992512504,0.6982758620689655
Emmitt Thomas,2007,32,0.1875,0.625,0.1875,0.006023821215368514,0.59375
Eric Mangini,2006,120,0.13333333333333333,0.6333333333333333,0.23333333333333334,0.01198926389913799,0.575
Eric Mangini,2007,121,0.1652892561983471,0.5867768595041323,0.24793388429752067,0.008368309927297347,0.6033057851239669
Eric Mangini,2008,100,0.15,0.59,0.26,0.008258238935442586,0.68
Eric Mangini,2009,132,0.11363636363636363,0.7045454545454546,0.18181818181818182,0.010023009896417944,0.5757575757575758
Eric Mangini,2010,105,0.047619047619047616,0.7333333333333333,0.21904761904761905,0.010188600779745611,0.638095238095238
